2023-05-21 10:27:09.174927: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Traceback (most recent call last):
  File "/root/projects/jpthesis/keygens/masterthesis/codebase/data/data_files/add_masking_script.py", line 4, in <module>
    df = pd.read_csv('data/data_files/pipeline_steps/random_articles/6.1_sentences_filtersadded.csv')
  File "/root/miniconda3/envs/jannis-env9/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 912, in read_csv
    return _read(filepath_or_buffer, kwds)
  File "/root/miniconda3/envs/jannis-env9/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 577, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
  File "/root/miniconda3/envs/jannis-env9/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 1407, in __init__
    self._engine = self._make_engine(f, self.engine)
  File "/root/miniconda3/envs/jannis-env9/lib/python3.9/site-packages/pandas/io/parsers/readers.py", line 1661, in _make_engine
    self.handles = get_handle(
  File "/root/miniconda3/envs/jannis-env9/lib/python3.9/site-packages/pandas/io/common.py", line 859, in get_handle
    handle = open(
FileNotFoundError: [Errno 2] No such file or directory: 'data/data_files/pipeline_steps/random_articles/6.1_sentences_filtersadded.csv'
2023-05-21 10:28:02.717192: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
707478 long...___
Processed 1000 nonresolved_sentences.
Processed 2000 nonresolved_sentences.
Processed 3000 nonresolved_sentences.
Processed 4000 nonresolved_sentences.
Processed 5000 nonresolved_sentences.
Processed 6000 nonresolved_sentences.
Processed 7000 nonresolved_sentences.
Processed 8000 nonresolved_sentences.
Processed 9000 nonresolved_sentences.
Processed 10000 nonresolved_sentences.
Processed 11000 nonresolved_sentences.
Processed 12000 nonresolved_sentences.
Processed 13000 nonresolved_sentences.
Processed 14000 nonresolved_sentences.
Processed 15000 nonresolved_sentences.
Processed 16000 nonresolved_sentences.
Processed 17000 nonresolved_sentences.
Processed 18000 nonresolved_sentences.
Processed 19000 nonresolved_sentences.
Processed 20000 nonresolved_sentences.
Processed 21000 nonresolved_sentences.
Processed 22000 nonresolved_sentences.
Processed 23000 nonresolved_sentences.
Processed 24000 nonresolved_sentences.
Processed 25000 nonresolved_sentences.
Processed 26000 nonresolved_sentences.
Processed 27000 nonresolved_sentences.
Processed 28000 nonresolved_sentences.
Processed 29000 nonresolved_sentences.
Processed 30000 nonresolved_sentences.
Processed 31000 nonresolved_sentences.
Processed 32000 nonresolved_sentences.
